date,study_hours,focus_level,mood_score,sleep_hours,journaling,social_interaction
2024-05-09,4.1454939474890775,4.748874596980941,3.1873650726563323,7.07823927406219,0,0
2024-05-10,4.89273553815537,6.791607066874818,5.83378885474261,7.156717756853561,0,0
2024-05-11,2.7726689751497915,6.988060372565478,2.9905592519379955,7.158660602380837,0,1
2024-05-12,7.13858091352819,6.521347531647814,7.520111927379205,6.194053047735562,0,1
2024-05-13,2.490973927750447,4.8993896923091595,6.164879505869006,6.34945488799652,1,1
2024-05-14,2.1787170808184015,4.656753264123897,3.084897001070139,6.893455428991229,0,1
2024-05-15,5.737166310250101,5.9488918580171095,5.381581845900273,6.603071607551996,0,1
2024-05-16,5.187494040944404,8.345458038518728,4.495687188818834,3.836839552702958,0,0
2024-05-17,4.936179725578233,7.087200309188865,6.638349020838361,6.224240443309768,0,1
2024-05-18,4.94251826389642,5.258771335827788,8.680900892046289,5.478312278887624,1,1
2024-05-19,3.981629840729628,7.54339742129669,2.249655060708511,6.710253702690214,1,0
2024-05-20,2.654118442771253,1.0,6.230052158294835,10.0,0,0
2024-05-21,4.113706837290589,8.297531400744207,5.679734408866719,6.940977998569165,1,1
2024-05-22,2.9842574327318325,2.5205724424438007,7.342680152900932,6.1237643765931224,1,1
2024-05-23,5.462679600126627,5.275118117193736,6.426393256475379,7.606161802372703,1,0
2024-05-24,3.779413927746792,3.7606602107477123,4.496061336522362,7.0792254646510555,1,1
2024-05-25,2.7617542048112327,3.4106370485581885,5.361892128666764,7.004113388542209,1,1
2024-05-26,3.51792123752051,8.32165357475704,4.407948286393022,7.228220711858805,1,0
2024-05-27,4.6193971814134365,5.064597597376217,8.152014277197196,8.96785227779545,0,1
2024-05-28,3.154413170794038,6.693007763461432,6.0426232973438845,5.142933877608901,0,0
2024-05-29,2.7666694066503528,5.906158842241632,9.802381371506016,7.068358492173745,0,0
2024-05-30,4.365530817237868,6.954081654446243,5.878678372370758,5.3883426440221545,0,0
2024-05-31,4.367449856663084,6.15364378212051,4.583186466179074,7.166615175610698,0,0
2024-06-01,3.2395852369433054,3.4340155516228608,2.9725712147743457,5.397576186216687,1,1
2024-06-02,3.293442541572516,7.99253363889428,2.39372064748811,5.9991598236738986,0,0
2024-06-03,4.348074906036454,5.012486833677375,2.8317281139890205,6.145892102914512,0,1
2024-06-04,1.827873487754014,2.886836202680498,6.534253302022967,7.670980063213651,1,1
2024-06-05,1.8888043384351674,5.143769678068175,7.017450046459867,7.602145332730896,1,1
2024-06-06,2.922333668121346,9.00151958126862,2.837618595935733,5.005139148264338,0,1
2024-06-07,3.679829272432229,7.7004434842269855,7.790076628152231,6.565920933199818,1,1
2024-06-08,4.466361348397007,5.302695731184282,5.033877896633121,5.648504174300993,1,0
2024-06-09,6.213034325424328,5.301484591363143,6.293586023971098,4.989794107189598,1,0
2024-06-10,5.286489434803029,5.356729897565235,9.224441256510849,6.239579539490755,1,0
2024-06-11,3.7600922050548595,10.0,7.793678631731064,6.129820653853017,0,0
2024-06-12,3.9714756881459667,6.763870904463107,5.4629387041883355,9.412059783614627,1,1
2024-06-13,2.4962059530432867,6.8600832943821395,4.217615549169425,7.0195517904328355,0,0
2024-06-14,3.972230296011415,8.060566908063684,1.6963691973413901,4.846858999094915,0,1
2024-06-15,3.5670120416197926,6.477578318053027,4.56169336151516,5.822271194994869,1,1
2024-06-16,4.484077840507134,5.481915708358594,5.577739522344611,7.725659954515278,1,0
2024-06-17,2.7591535846715156,5.607300301830043,4.025640945697632,9.00613132744391,1,0
2024-06-18,4.779019771361758,5.856797481171872,5.737486065815391,4.59682002531445,0,0
2024-06-19,6.299108369503866,5.925555526980316,6.153703765917537,4.244090737833146,1,0
2024-06-20,3.8368597773147135,7.4552590872739595,5.550288036383843,8.745158210446139,1,1
2024-06-21,4.602567583148412,6.103891771614599,4.6999948383530805,6.967537012845085,1,1
2024-06-22,5.035215987566669,7.465280154431158,6.337309343933455,5.45804872174836,1,0
2024-06-23,3.3981692921712456,5.838566839782835,6.883881299138818,7.141554903346922,1,1
2024-06-24,4.336138722715625,6.157270380632181,3.819201845114308,3.3371027131797466,0,1
2024-06-25,4.0188886011726925,2.0035986309357847,8.82186475949254,6.504050607916593,1,1
2024-06-26,4.146514147823248,7.832655349404963,5.802823735431477,6.893385407411702,1,0
2024-06-27,2.8404853242168002,6.692976951795986,6.037699245889695,7.609124167445396,1,1
2024-06-28,4.036765261388414,7.996020219719305,7.4164288465131145,5.283324857248955,0,0
2024-06-29,4.746997436868175,1.0,6.466432262527003,6.602824593684031,1,0
2024-06-30,6.176715411692562,10.0,7.90627326782649,5.389490448728496,0,1
2024-07-01,5.43890623912781,5.720820743689653,6.574248330403648,6.806460506809181,0,1
2024-07-02,7.229773686267334,8.216365633475032,4.775125250719125,5.425584413164371,1,0
2024-07-03,2.848978655667926,3.9201881457489383,6.723007050412203,6.010278993007735,1,1
2024-07-04,5.308480955081017,7.225547810125139,3.7125475853586765,5.305021526251725,1,1
2024-07-05,4.2750130086075275,3.8931688736526877,6.217119411553046,7.281363490188388,0,0
2024-07-06,7.284704399826508,4.7524620786083895,5.933540018711079,7.530141339987998,0,0
2024-07-07,2.787552571967273,9.828062707733572,5.583766285454921,6.218455316051103,0,0
2024-07-08,2.740417236728836,5.6186351984733065,5.742924977122138,6.545885593952034,0,0
2024-07-09,3.1009110318339665,6.434865746359446,2.236301909004722,4.761690302439747,0,1
2024-07-10,0.8141564135352897,7.740135461377508,4.902550184518077,6.140388022391855,0,1
2024-07-11,3.2113674674788584,6.991363775945209,6.185689802282229,6.439754459549906,1,0
2024-07-12,2.861301007669453,6.3008378102871525,6.319712783994801,9.64495170923597,1,0
2024-07-13,4.225590679714312,6.729922004932451,3.9446497181480837,5.165639569071004,0,0
2024-07-14,4.512633963665739,10.0,8.531415681729401,8.257012686502925,1,1
2024-07-15,6.814256258823829,5.884762405932829,4.267650303570998,7.69623052815897,1,0
2024-07-16,5.425635757279076,6.402198093429935,7.938914401053474,6.8367636853881635,0,1
2024-07-17,3.1346445165063956,8.101308792015224,6.854388723743369,8.610344581034159,0,0
2024-07-18,2.6523779929774634,8.211051865915968,4.707545380312394,6.9465265671282355,1,0
2024-07-19,4.737878757259758,8.374060611120761,9.550621785219024,6.966991034801515,0,0
2024-07-20,2.019650189469037,7.277460444058369,3.61272633648704,6.436255216378946,0,1
2024-07-21,6.747188148781531,3.713990174539033,7.8383083472200035,7.968282658902353,1,1
2024-07-22,5.769160181081931,9.266863064602191,8.001164636085957,7.815763080573061,0,1
2024-07-23,3.2962365218429426,3.707309213962624,4.65875958184671,5.749187255004545,1,0
2024-07-24,1.430298206363684,6.605270930478066,8.784930600128657,4.916903366481479,1,1
2024-07-25,6.0308085612481195,4.491448299961284,5.499906970802094,6.256423235125212,1,1
2024-07-26,3.8281902321210732,5.871723306814015,6.577387258559714,5.539953722722824,1,0
2024-07-27,5.856724467960193,6.657524820606961,6.5206436775424415,6.423770510461574,1,0
2024-07-28,1.6083585118084494,6.642714430900546,5.731382517058904,7.984925761620967,0,1
2024-07-29,3.1009374655693405,6.84384150847057,7.621616546319564,5.951238013895852,0,1
2024-07-30,4.007865549577275,9.227422538117294,7.586977441104426,6.44861194242611,0,1
2024-07-31,4.070470890647113,6.90706860302796,2.5029360535236385,6.5696272817700745,0,1
2024-08-01,3.3249017927811346,5.511686729418702,8.608680485756306,7.518117058646341,1,0
2024-08-02,4.934274898521248,7.928174336576714,2.6750160239286513,3.8037327992184737,1,0
2024-08-03,2.3985693559261083,8.37894097784928,8.065092408683315,5.771959646281644,0,0
2024-08-04,3.78643077246806,3.544784369726015,8.253410273655167,6.7535404307353675,1,1
2024-08-05,4.180443447567848,7.194800139699716,3.8180671395696035,7.940094747712234,0,1
2024-08-06,4.771658251088123,7.402345484621796,5.17837142409083,5.909717062992554,0,0
2024-08-07,5.067422317133335,5.404872993280016,3.7885906630281285,4.248136752749751,0,0
2024-08-08,2.3130368622431963,8.75141362662324,5.570157939422529,7.243653735159364,1,1
2024-08-09,1.6988287438965664,5.699888825934947,5.383931431628517,5.737565133409245,1,1
2024-08-10,5.916515232847764,6.2511529069430845,7.55932106453868,5.072400009091567,1,0
2024-08-11,4.498471017969387,5.65385635143226,8.620617492239216,5.750785532344131,1,0
2024-08-12,2.8772701951651696,6.031158095162935,8.791367621579912,6.278569570812981,0,0
2024-08-13,6.326727963283784,3.8074498262095964,4.875663946843396,5.774306402554145,1,1
2024-08-14,4.173511951439288,3.1198982348114113,5.581556252510945,3.853320731481117,1,1
2024-08-15,5.768945776095739,9.189010126449944,2.6331236155580995,7.576479436264559,1,1
2024-08-16,4.101277722115164,4.306077303363344,4.388259867007623,8.029850049534467,0,1
2024-08-17,7.091121887322981,4.0172153010873854,7.929703266194915,7.2818263896074065,0,1
2024-08-18,6.633011263664807,1.6932197727925704,9.231165647096464,5.13477719549022,1,1
2024-08-19,3.62655377728139,4.722076504620995,3.531302256240156,6.258210159262979,1,0
2024-08-20,5.457356426431533,3.3538204131850033,4.815071481694211,6.49217442172465,1,0
2024-08-21,4.968063924377722,9.284030320272738,5.947188486082146,7.2185532674742925,1,1
2024-08-22,6.052947336298523,8.01963417868527,6.560322317639214,7.302008586461697,0,0
2024-08-23,2.5526148091298433,4.623699309644552,4.3807929601567075,5.6189914414658055,1,1
2024-08-24,5.029077189997659,10.0,6.8481220889281795,6.598394667696272,1,0
2024-08-25,5.587636730274381,7.963530973983189,5.052321305858168,7.0487364855382895,1,1
2024-08-26,1.3618907703653287,5.350337232982755,5.9710954582434415,8.24698678657612,0,0
2024-08-27,2.2251122310013374,1.0011885702528538,7.092568496007399,7.345407847789668,0,0
2024-08-28,0.9411517333598489,10.0,6.0128445396218755,7.446868024850623,1,1
2024-08-29,3.595889748333163,3.220855066472808,5.127228218946863,6.6005919535152335,1,1
2024-08-30,5.076313383693943,2.7092025060862164,5.780780392148339,8.192550974244204,1,0
2024-08-31,6.253535578144042,8.045140864019281,5.82327408158933,6.991715355151397,1,0
2024-09-01,4.1111421706296625,10.0,5.2599779402357445,5.466694507791716,1,1
2024-09-02,6.442923318356938,8.768545637021036,5.482407874665795,8.184043964150229,0,0
2024-09-03,1.929847812677663,7.12781824010472,9.197294341009433,7.337483927046833,0,1
2024-09-04,1.444926340967268,7.189508683330572,7.121838895882478,5.968347174645821,0,1
2024-09-05,3.9166784516550717,7.706831117560616,5.409039363941679,5.924608439120908,1,0
2024-09-06,4.576098173408961,7.5178571795735305,7.393908809021472,6.855890654168914,0,1
2024-09-07,3.9509578778588605,6.562382847938752,5.33236102048798,7.0558217543211015,0,0
2024-09-08,0.8988368499401851,6.208402207903752,8.346249275173282,6.736750718757448,0,0
2024-09-09,3.8663199407308175,5.874813744200956,6.739284384396187,6.873570408131462,1,1
2024-09-10,2.04329574924272,4.492070822266648,5.7853957119915425,8.539948849491656,1,0
2024-09-11,5.004508823245057,5.438649846266452,6.895433851620555,7.7858517826818625,0,1
2024-09-12,4.549897369145272,2.614086371609229,2.8582476958630014,6.728762709518029,1,1
2024-09-13,2.590180320508967,5.8033207464105,3.7464650621803894,7.62957269692098,0,1
2024-09-14,3.2291996239949596,4.022817785698165,3.612149987201889,5.260971315766953,0,0
2024-09-15,2.4111797171665725,3.792821365568458,6.285886189527414,6.977512459936171,0,1
2024-09-16,3.905981354090242,6.359788302306957,9.465029998970184,8.671167619679732,0,0
2024-09-17,5.432713480751858,8.784004572689199,10.0,6.238344925529152,1,1
2024-09-18,2.5214109304966845,7.836633212004626,7.276102202881514,5.482839285657098,1,1
2024-09-19,4.756069773276766,2.858998792753646,7.001688949888914,5.717493333688327,1,1
2024-09-20,3.204613572441339,4.020743726859325,2.397884531694522,5.1924403551891345,1,0
2024-09-21,2.810690751606484,7.881542375976432,4.914652400531956,5.558285710246756,0,0
2024-09-22,3.839454460068163,4.035025212923381,4.424432496183522,6.055390281691965,1,1
2024-09-23,2.447136516370939,5.550733700005951,4.758304803497768,4.81331957698563,0,1
2024-09-24,3.169526041979227,7.100104198049104,5.663712362830421,6.518742000739524,1,0
2024-09-25,2.203183161116727,4.063311090272729,5.055818844605746,7.582732608543976,1,0
2024-09-26,6.947087699374584,6.21075101229192,2.0414003792484245,5.410692583823696,1,0
2024-09-27,4.052895327957593,3.331949010163591,7.495820512235068,8.323140708370122,0,1
2024-09-28,2.9504117380111214,4.797264712097572,3.854513948520387,7.112950506233114,0,0
2024-09-29,4.320969866101333,6.639563868285074,6.478493728222299,7.736696702748869,0,1
2024-09-30,3.831507925463755,2.8140125329366614,10.0,5.710598535377436,0,0
2024-10-01,3.6685456007001656,6.880949475920798,4.161230816827153,7.525430272479939,1,1
2024-10-02,4.9212500500651375,5.960724402146638,1.0,5.189679319525625,0,1
2024-10-03,5.136261565070958,7.104979908834295,5.427991556239778,7.568297001003811,0,1
2024-10-04,3.204248278584209,6.447828268129323,8.201919269997141,6.706207207752238,1,0
2024-10-05,3.1362726390329803,8.728280859947688,9.916694908441187,7.16390146398174,1,0
2024-10-06,3.587422454272534,6.250449005295814,3.5409008110951663,5.089286473250178,0,0
2024-10-07,0.547118252896623,5.141188917749494,6.993398446473043,5.425916189268074,1,1
2024-10-08,1.7272134067021714,6.244595006064568,5.069379086439893,7.216673861904062,0,1
2024-10-09,6.050311401166788,7.086596058072776,5.788103291391729,5.361982394930959,1,0
2024-10-10,6.467451570251925,6.0977201406514085,10.0,7.055847550518948,0,1
2024-10-11,3.6264459406654326,6.081183382407764,2.9940593432096936,4.859434632247705,0,1
2024-10-12,4.864835444583649,4.59601662438649,6.5074793229891466,7.517809055200002,0,1
2024-10-13,4.466875231815304,4.674198164898104,6.935386343530866,5.020972022277789,0,0
2024-10-14,8.618321212682856,3.194789456400613,8.171572649878694,7.162759925215428,0,1
2024-10-15,5.679362367151866,9.499153486373878,6.1959663069417905,7.2507571203752015,1,0
2024-10-16,3.80812361277885,3.51227352921743,6.616101079008205,5.66387381788451,0,0
2024-10-17,2.5666893390993613,4.614189604408185,5.216702865156417,7.198431880501673,0,0
2024-10-18,1.5903305196136412,4.563185468861605,6.538253882490214,6.812530716000267,0,0
2024-10-19,4.305195453800835,7.789848753888883,5.313615449005179,5.853389772568714,0,0
2024-10-20,2.865473882073545,5.410100643415944,7.243143779712102,5.28973437910855,0,1
2024-10-21,1.8666194356034889,8.495484145347469,5.260779327912732,4.144849169992906,1,0
2024-10-22,3.03014067363621,4.653018751512263,6.754200787804373,6.919580056759632,1,0
2024-10-23,2.3776779945784074,6.557988324447604,5.941474372630044,4.622236674365534,0,0
2024-10-24,6.530712452608848,4.329305893480486,8.252100501544337,6.61441303932957,1,1
2024-10-25,5.322459635424176,10.0,5.897212552823028,6.183862140701301,0,1
2024-10-26,3.988041038025074,3.6248031619409744,2.453935063586237,7.314971330525834,1,1
2024-10-27,6.2199162083350386,6.619641420454055,8.523843001427984,6.137545400612163,1,1
2024-10-28,4.116052461471427,7.267553761864197,4.188535398274762,6.10466265638349,0,0
2024-10-29,2.7080736980076043,6.827598194902997,4.6924673227023606,7.378244845145955,1,0
2024-10-30,6.284686115904486,5.629424682244584,4.808677411913016,6.902069634900941,1,1
2024-10-31,4.8083650655269885,5.740358600533147,8.748876186341635,6.879387148619334,0,1
2024-11-01,2.4441307685103153,6.087622943958219,1.728651572042609,7.063121107770232,0,1
2024-11-02,3.7144919828745877,5.705995996743023,10.0,4.657313452151473,1,1
2024-11-03,2.686572619922864,7.927758233589819,8.112113618132103,7.408146415984378,1,0
2024-11-04,1.9258004035534961,10.0,6.4464778282583195,7.234962552816323,1,1
2024-11-05,5.3892663212974625,4.885016429984333,5.890211998767427,5.279980245708203,0,1
2024-11-06,6.864124960705196,3.2603940408418444,6.571108149715314,6.207103431590959,1,1
2024-11-07,1.9021486392712883,5.82343590329749,7.042244856758677,6.452831254846843,1,1
2024-11-08,4.844453855035856,10.0,7.290431171900114,6.338603858717921,1,1
2024-11-09,3.0240361463172594,4.392650864060538,7.111208932006897,6.900631959882242,0,1
2024-11-10,3.269311924352956,9.278233610888135,6.179161362510498,8.217640138197421,0,1
2024-11-11,3.111409113641696,9.355401628152881,5.605323159385348,7.798120073207395,0,0
2024-11-12,2.704013845480276,4.892823516584011,5.697453432692977,4.925336967882313,0,0
2024-11-13,4.072782441917241,7.137966158370551,5.610183439294638,7.246483988367259,1,0
2024-11-14,2.7535748253834433,9.256793246257075,8.26754019373413,8.094719983442491,0,0
2024-11-15,4.405685238669758,5.241744518025026,7.1871134445617235,6.964170224827043,1,0
2024-11-16,3.9246428358262944,5.592839279795276,1.0,7.8091765102231605,1,0
2024-11-17,3.6415779297003854,4.836638172102712,7.311801553059522,8.914724534840918,1,1
2024-11-18,2.6386545069376033,3.9704865386142663,6.389472389437549,7.728451455328377,1,1
2024-11-19,3.134843004147501,4.701444909867986,5.962582487108206,6.799170314770075,0,0
2024-11-20,5.133086838738635,3.552119466475487,5.222963093822228,7.754106168901704,0,1
2024-11-21,4.751375781436571,6.068166936518452,8.248225439972027,6.673865399716269,0,0
2024-11-22,2.533667132802173,4.460053537882716,7.895052924245716,6.528683651941947,0,1
2024-11-23,4.148998458143839,6.467571823581496,4.454244664352782,6.078302917143521,0,1
2024-11-24,5.127080685057684,2.8882087075927454,6.81410457424907,8.37609603059853,1,1
2024-11-25,1.4958920783179424,6.661760464428914,4.056686530917428,5.517885600869598,0,1
2024-11-26,4.815040288569903,7.6670579232178495,3.240763670422139,8.33884126961374,0,1
2024-11-27,3.00606436158123,2.012528714857089,4.74656555082007,7.099836948488446,0,1
2024-11-28,4.855898002889739,6.748113139695144,7.724786944765517,4.8208325902376705,0,0
2024-11-29,2.855111265186225,8.455337984946585,7.906250090752174,6.941179151589706,1,0
2024-11-30,1.2926768490032217,3.580717962617589,7.026170840194586,3.979968190818051,1,1
2024-12-01,1.558686343175256,9.345144773675408,7.450191573695994,7.250609620197243,1,0
2024-12-02,4.072127419992073,6.838038018732091,7.032356574229917,7.56227777958679,1,1
2024-12-03,4.389583752582222,4.589976288483182,4.717036809554095,5.7891728532175355,1,0
2024-12-04,2.6435250623433872,5.8884618446845876,6.8638450893478815,6.648257235146699,0,1
2024-12-05,4.957888688166061,7.116653825043445,7.600819050455365,8.844988920500343,1,0
2024-12-06,1.5077199065965603,6.152010782824823,7.508582659627148,5.893103954885676,1,1
2024-12-07,3.9008803020290252,7.077511984892738,8.377826742949285,5.2293108955320795,1,0
2024-12-08,2.1834757003563148,4.158652813841267,7.416607694402128,8.277996082955118,0,1
2024-12-09,3.022245838296761,6.3387216480721555,6.702896415083166,8.855104628636953,0,0
2024-12-10,4.071098006974621,3.1725710061900396,8.140300476632856,6.504434806217417,1,1
2024-12-11,2.7093799520740713,5.7775478773026,5.9469574815018795,7.713755642490027,0,1
2024-12-12,3.423166683655262,4.19218471707042,4.236250697544564,8.109771098637058,0,1
2024-12-13,5.509439213821661,4.528940114820466,5.673866072112472,5.60901892095394,1,0
2024-12-14,3.134662195715277,8.472186350420875,4.510194710387102,5.917632997558558,0,0
2024-12-15,5.2535381680977125,8.182620241188538,4.6496434500512365,7.977049415785682,0,0
2024-12-16,2.305439718013573,7.218276241814354,5.710962658568964,8.522017134450211,0,1
2024-12-17,4.794706266872924,3.815374470654842,4.415160158000077,7.175457032209225,1,0
2024-12-18,6.1623529309868506,5.367183100610396,5.384076940721919,5.4442227757975346,1,1
2024-12-19,0.29253324980906603,8.426195399958367,2.2127706660924287,8.88447333403933,1,0
2024-12-20,2.804657116794285,6.28343382727981,6.426587414745877,5.862834922625643,0,0
2024-12-21,4.86560819077081,10.0,6.002410950724449,6.097834662594257,1,0
2024-12-22,3.695431920935511,6.786635678788744,4.365822737863619,6.910805401387545,0,0
2024-12-23,4.556718810056963,6.3840982329800635,7.31849133686481,8.364992504857728,0,1
2024-12-24,3.094022219926269,5.3817670715949975,7.875140275253116,7.524771171862668,0,0
2024-12-25,4.12988468120935,6.267081809564565,2.7848802712620517,6.997838600434292,1,0
2024-12-26,3.7664841469118806,5.695060327238912,4.474550442867572,7.055946236141727,1,1
2024-12-27,5.751673092489711,7.416217353377181,4.4617153004254035,6.552217602372159,1,1
2024-12-28,4.381631264951819,7.913404633589169,4.120193797782271,7.169767417422207,1,0
2024-12-29,4.506403993112803,4.428021078984101,7.658949683863497,3.4645279067668366,0,0
2024-12-30,3.382184550816299,3.337534092884444,5.612347722454393,6.144071049116242,1,1
2024-12-31,3.26859066389126,2.327589253793407,5.470970317378779,6.7895863219001376,0,1
2025-01-01,3.3511627182705688,7.015982653825088,1.992275271186493,5.118783099656591,1,1
2025-01-02,4.591678213567445,3.793266787652253,7.2708360604184525,6.963587981373872,1,0
2025-01-03,3.3685232787696053,1.6942188140950343,3.521483210293055,6.254634534816654,1,0
2025-01-04,4.434662285344619,6.7771572090619285,6.119865260532657,8.606570837978587,0,0
2025-01-05,7.113101197968158,10.0,6.554753875916384,8.387623670257828,0,1
2025-01-06,5.306687055147538,5.987858176920214,8.721317191677302,5.941033317058205,0,1
2025-01-07,3.510964701748238,7.676981548903283,3.382359201761776,6.318994746119966,0,1
2025-01-08,5.8018208832459175,6.16365871709513,1.0,6.411262921269929,0,0
2025-01-09,3.387886940467673,5.8022206936177145,6.36769908950739,5.958008628608453,1,1
2025-01-10,0.9428131972332192,7.838152965975537,9.601022363021707,6.7340299808337525,0,0
2025-01-11,2.487870533623894,5.419450911622698,8.477892705878874,5.590061517334892,0,1
2025-01-12,1.1938121184612163,6.534784628143806,6.419318830549251,5.143261598074968,0,0
2025-01-13,3.472729773938037,6.643395612392027,5.0167276287359055,7.247253468680322,0,0
2025-01-14,4.027627568784328,4.6638190927139025,7.614245193274621,7.255435501066173,1,1
2025-01-15,6.514655968412924,7.984084699073046,4.0529076005910625,5.534821088408009,0,0
2025-01-16,4.490391060646244,5.650080486609182,6.952715538712439,7.5744265169151195,1,1
2025-01-17,3.6713492067867035,4.48850968101431,7.010940318333254,5.7421067250016025,1,0
2025-01-18,5.2441083717752335,7.073019687140807,8.12041981499776,6.803798285645577,1,1
2025-01-19,0.6832970364881721,4.203064036417926,10.0,7.484412815134947,0,1
2025-01-20,4.353421837162849,6.056362314738257,6.784831934357534,6.459664922355544,1,0
2025-01-21,5.15629779083045,5.981762006711593,4.9820727485850025,7.0456890945693615,0,1
2025-01-22,1.7821206313302378,8.171791131663156,5.9488513756160115,5.880284427334914,0,0
2025-01-23,5.715631064810394,6.949396465759905,2.4618481902217635,6.264240099886283,0,1
2025-01-24,4.5077446112416215,5.949946082509713,4.610573737821884,6.2529686829435915,0,1
2025-01-25,3.377068129148798,7.635532598400574,5.181435123773792,5.604105984151714,0,1
2025-01-26,4.949172799159427,8.780415098034627,4.951823204130815,6.287871004261062,1,1
2025-01-27,7.406039286706594,7.115620612703724,6.304709744067444,4.641658041363504,1,0
2025-01-28,4.272799382587743,6.0207052396867615,4.355160135235598,5.910615503429474,0,1
2025-01-29,4.372330879450504,3.376327535299681,8.242061334648943,6.158149407956395,1,1
2025-01-30,3.310958650689634,3.869772673849255,6.000414129836394,6.192584297005544,0,0
2025-01-31,2.7252334458028122,5.389550591290664,5.981399357722771,6.210203064955065,1,0
2025-02-01,5.245503724816368,4.780975595681434,5.344210566974164,6.425882960167845,1,0
2025-02-02,2.7158742611366993,5.626057394029108,6.310381367717958,7.075329821703277,1,0
2025-02-03,4.107349355829089,6.113299849794214,7.650196529335269,7.5494204889590275,1,0
2025-02-04,3.2835138298523248,7.059385508713461,4.2657395685782,5.72028172778208,1,0
2025-02-05,4.7184697386195875,5.859002443881818,4.683767021849487,5.056158973533027,0,1
2025-02-06,4.500493157930422,6.9730032876524035,5.3925479424466705,5.249546705308276,0,0
2025-02-07,5.556309916386849,6.12894882962024,3.30825815305357,5.915356494566088,1,1
2025-02-08,3.2349754017178793,2.0490668672922574,4.361484280557004,6.077694418620189,0,0
2025-02-09,3.595187597059943,4.121329212362491,5.047558252910682,5.576004720563051,1,1
2025-02-10,2.531854426326539,5.7118248885567695,7.748778361425455,4.944660002900127,0,1
2025-02-11,3.3335601098858327,3.580610514317785,6.52512265800385,5.952655007030974,1,1
2025-02-12,4.5659507395672785,7.199857459992409,6.387179822735089,6.717711944136766,1,0
2025-02-13,5.135482924968028,9.061501664687395,7.701795924335944,7.214035359002677,1,0
2025-02-14,2.616752013733562,8.437523703394634,5.725256423201206,5.831092336270014,0,0
2025-02-15,5.3044088801584905,5.573114258139584,6.780929699857779,6.004402613427879,0,0
2025-02-16,6.033456788207427,8.981452273699905,5.793556494135007,5.387962029383227,1,1
2025-02-17,4.620152354835551,6.297334914404223,6.530724698799257,6.4622729955502685,1,0
2025-02-18,6.815193718837099,5.325828057763921,4.834482684776836,5.481885638971022,0,1
2025-02-19,2.8393162013446407,4.7731946729181205,1.1223656834471418,7.18775337588944,0,1
2025-02-20,2.1330179450328743,5.395060627023743,5.731441675627392,4.356960209679066,0,0
2025-02-21,1.331919626643582,5.223646362917543,8.845496272199881,6.068444393057045,0,0
2025-02-22,6.2440664672337745,6.340832444750975,7.852430804483185,6.86132880703009,0,0
2025-02-23,4.9815484845310865,6.3211479620997295,7.930794969182341,6.720601419587005,1,1
2025-02-24,3.9166229936343173,6.006092040306829,8.472261443612435,9.731640396776596,0,0
2025-02-25,4.419952939479731,6.8738763394927,6.177315181922875,6.919760029481489,1,1
2025-02-26,2.3117664290524353,8.381292549572683,6.394631414811191,5.295134483789588,1,0
2025-02-27,7.6686279694252395,7.899108270882648,4.7646962091313,6.385442903493113,0,1
2025-02-28,4.193831772962842,3.030204063100193,5.3678542879459,4.368504399840258,0,0
2025-03-01,4.164092191907339,1.0,7.231542299542284,6.403280300843887,1,0
2025-03-02,5.0886499358480375,7.868639822478547,8.407768874337632,5.50033273159909,0,1
2025-03-03,4.7215138476050695,3.266242603169158,5.721107448638001,7.598468330672194,1,0
2025-03-04,4.335826036418697,5.550469196214633,5.099621470297177,5.840551670485358,0,0
2025-03-05,2.814288316832032,3.659773947881281,6.001055917713194,6.359880901045704,0,0
2025-03-06,4.707202535703994,2.3960391248399606,7.202413497858229,5.737330590314716,0,0
2025-03-07,6.82303674471255,7.082925456409576,3.1122903677329163,8.586621622223998,1,0
2025-03-08,6.018130069232466,7.518310320605294,1.4076380937255237,6.114508680658506,0,0
2025-03-09,6.389779939959095,4.846979198546562,4.898926301016833,8.699068452175041,1,0
2025-03-10,3.2331764853532223,1.0,3.5585751481716827,7.4769821145419195,0,1
2025-03-11,2.5155927696121285,4.907511103495034,4.983719604705378,7.0784800728024635,1,1
2025-03-12,3.811319619850528,6.783608010805093,5.704439362365057,6.942479776781024,0,0
2025-03-13,4.083587368433042,3.0421768624517425,5.093503181953973,6.972556757859502,1,0
2025-03-14,5.641287277706423,6.3667198395583116,8.90493506894149,4.186792904785268,1,0
2025-03-15,1.4613030554277708,5.969380301654009,6.65348952920464,6.165339927019092,1,1
2025-03-16,6.2943254791909204,7.158582999202177,6.600948719221657,7.514189565421185,1,1
2025-03-17,3.762988152131516,6.239160736828307,7.244414288086804,6.441323379831073,1,0
2025-03-18,3.35967839507887,4.053862118236889,3.7223337644384618,4.8137721838357095,1,1
2025-03-19,2.481843437109749,8.393143003328984,8.078223574840537,6.437114659307037,0,0
2025-03-20,1.5177149922013458,5.68294085394606,5.8484714269290805,8.54492661950659,1,0
2025-03-21,5.234755875942872,5.945390920980136,7.340961234482425,7.996270058641663,1,0
2025-03-22,4.109976950782606,4.133464081853608,3.856285533919689,6.425595188760762,1,0
2025-03-23,2.065058650388419,5.11343549761698,2.8924824679678713,7.641739132469704,0,1
2025-03-24,2.0573818419045757,4.230394571946198,7.6357793160500576,6.0601915755583375,0,1
2025-03-25,3.4963229510648075,5.654107880153154,6.752819052195033,4.455354095807937,0,0
